Parameter,Species,Value,Source,,,,,,,,,,
Linf,ACANCO,18.8,SEDAR30 low,,,,,,,,,,
K,ACANCO,1.03,SEDAR30 low,,,,,,,,,,
t0,ACANCO,-0.15,SEDAR30 low,,,,,,,,,,
Linf,ACANCO,24.4,SEDAR30 high,,,,,,,,,,
K,ACANCO,0.42,SEDAR30 high,,,,,,,,,,
t0,ACANCO,-0.092,SEDAR30 high,,,,,,,,,,
tmax,ACANCO,14,SEDAR30 ,,,,,,,,,,
M,ACANCO,0.213980877,Estimated from tmax,,,,,,,,,,
Wa,ACANCO,0.0305,Bohnsack & Harper 1988,,,,,,,,,,
Wb,ACANCO,3,Bohnsack & Harper 1988,,,,,,,,,,
m50,ACANCO,,,,,,,,,,,,
m95,ACANCO,,,,,,,,,,,,
Linf,BALIVE,41.5,SEDAR 30/Manooch & Drennon 1987,,,,,,,,,,
K,BALIVE,0.3,SEDAR 30/Manooch & Drennon 1987,,,,,,,,,,
t0,BALIVE,-0.6,SEDAR 30/Manooch & Drennon 1987,,,,,,,,,,
tmax,BALIVE,7,SEDAR 30/Manooch & Drennon 1987,,,,,,,,,,
M,BALIVE,0.42796,Estimated from tmax,,,,,,,,,,
Wa,BALIVE,0.000101,Manooch & Drennon 1987,,,,,,,,,,
Wb,BALIVE,2.75,Manooch & Drennon 1987,,,,,,,,,,
m50,BALIVE,,,,,,,,,,,,
m95,BALIVE,,,,,,,,,,,,
Linf,ACANCH,24.95,Choat & Robertson 2002,,,,,,,,,,
K,ACANCH,0.705,Choat & Robertson 2002,,,,,,,,,,
t0,ACANCH,-0.19,Choat & Robertson 2002,,,,,,,,,,
tmax,ACANCH,13,Choat & Robertson 2002,,,,,,,,,,
M,ACANCH,0.230440944,Estimated from tmax,,,,,,,,,,
Wa,ACANCH,0.0525,Bohnsack & Harper 1988,,,,,,,,,,
Wb,ACANCH,2.783,Bohnsack & Harper 1988,,,,,,,,,,
m50,ACANCH,,,,,,,,,,,,
m95,ACANCH,,,,,,,,,,,,
Linf,CARARU,59.27,Garcia-Arteaga & Reshetnikov 1985,,,,,,,,,,
K,CARARU,0.14,Garcia-Arteaga & Reshetnikov 1985,,,,,,,,,,
t0,CARARU,-1.73,Garcia-Arteaga & Reshetnikov 1985,,,,,,,,,,
tmax,CARARU,unknown,,,,,,,,,,,
M,CARARU,1.17,Opitz 1996,,,,,,,,,,
Wa,CARARU,0.0362,Bohnsack & Harper 1988,,,,,,,,,,
Wb,CARARU,2.748,Bohnsack & Harper 1988,,,,,,,,,,
m50,CARARU,,,,,,,,,,,,
m95,CARARU,,,,,,,,,,,,
Linf,HOLOAD,20.58,Kishore & Chin 2001,,,,,,,,,,
K,HOLOAD,0.252,Kishore & Chin 2001,,,,,,,,,,
t0,HOLOAD,-1.625,Kishore & Chin 2001,,,,,,,,,,
tmax,HOLOAD,8,Kishore & Chin 2001,,,,,,,,,,
M,HOLOAD,0.374466534,Estimated from tmax,,,,,,,,,,
Linf,HOLOAD,30,Stevenson 1978,,,,,,,,,,
K,HOLOAD,0.26,Stevenson 1978,,,,,,,,,,
t0,HOLOAD,0,Stevenson 1978,,,,,,,,,,
tmax,HOLOAD,unknown,,,,,,,,,,,
M,HOLOAD,1,Stevenson 1978,,,,,,,,,,
Wa,HOLOAD,0.0198,Bohnsack & Harper 1988,,,,,,,,,,
Wb,HOLOAD,3,Bohnsack & Harper 1988,,,,,,,,,,
m50,HOLOAD,14.6,Shinozaki-Mendes et al 2007,,,,,,,,,,
m95,HOLOAD,16.644,Shinozaki-Mendes et al 2007,,,,,,,,,,
Linf,LUTJMA,58.89,Ault et al 1998,,,,,,,,,,
K,LUTJMA,0.097,Ault et al 1998,,,,,,,,,,
t0,LUTJMA,-1.728,Ault et al 1998,,,,,,,,,,
tmax,LUTJMA,10,Ault et al 1998,,,,,,,,,,
M,LUTJMA,0.3,Ault et al 1998,,,,,,,,,,
M,LUTJMA,0.299573227,Estimated from tmax,,,,,,,,,,
Wa,LUTJMA,0.0428,Bohnsack & Harper 1988,,,,,,,,,,
Wb,LUTJMA,2.719,Bohnsack & Harper 1988,,,,,,,,,,
m50,LUTJMA,,,,,,,,,,,,
m95,LUTJMA,,,,,,,,,,,,
Linf,LUTJVI,74.07,SEDAR26 Base,,,,,,,,,,
K,LUTJVI,0.1,SEDAR26 Base,,,,,,,,,,
t0,LUTJVI,-1.87,SEDAR26 Base,,,,,,,,,,
tmax,LUTJVI,9,SEDAR26 Base,,,,,,,,,,
M,LUTJVI,0.21,SEDAR26 Base,,,,,,,,,,
M,LUTJVI,0.332859142,Estimated from tmax,,,,,,,,,,
Wa,LUTJVI,0.0373,Bohnsack & Harper 1988,,,,,,,,,,
Wb,LUTJVI,2.7812,Bohnsack & Harper 1988,,,,,,,,,,
m50,LUTJVI,32.78846154,SEDAR26 Base,,,,,,,,,,
m95,LUTJVI,37.37884615,SEDAR26 Base,,,,,,,,,,
Linf,LUTJSY,45.49,Martinez-Andrade 2003,,,,,,,,,,
K,LUTJSY,0.27,Martinez-Andrade 2003,,,,,,,,,,
t0,LUTJSY,-0.815,Martinez-Andrade 2003,,,,,,,,,,
tmax,LUTJSY,12.2,Martinez-Andrade 2003,,,,,,,,,,
M,LUTJSY,0.73,Martinez-Andrade 2003,,,,,,,,,,
M,LUTJSY,0.245551826,Estimated from M-A tmax,,,,,,,,,,
Linf,LUTJSY,59.566,Ault et al 1998,,,,,,,,,,
K,LUTJSY,0.097,Ault et al 1998,,,,,,,,,,
t0,LUTJSY,-1.728,Ault et al 1998,,,,,,,,,,
M,LUTJSY,0.3,Ault et al 1998,,,,,,,,,,
Wa,LUTJSY,0.0202,Bohnsack & Harper 1988,,,,,,,,,,
Wb,LUTJSY,3,Bohnsack & Harper 1988,,,,,,,,,,
m50,LUTJSY,,,,,,,,,,,,
m95,LUTJSY,,,,,,,,,,,,
Linf,SCARCH,23.7,SEDAR26 Base,,,,,,,,,,
K,SCARCH,0.71,SEDAR26 Base,,,,,,,,,,
t0,SCARCH,-0.05,SEDAR26 Base,,,,,,,,,,
tmax,SCARCH,7,SEDAR26 Base,,,,,,,,,,
M,SCARCH,0.427961753,Estimated from SEDAR26 tmax,,,,,,,,,,
Linf,SCARCH,32.025,Murray & Aiken 2006,,FL,,,,,,,,
K,SCARCH,0.36,Murray & Aiken 2006,,,,,,,,,,
t0,SCARCH,0,Murray & Aiken 2006,,,,,,,,,,
M,SCARCH,0.697,Murray & Aiken 2006,,,,,,,,,,
Wa,SCARCH,0.02,SEDAR26 Base,,TL,,,,,,,,
Wb,SCARCH,3,SEDAR26 Base,,TL,,,,,,,,
m50,SCARCH,21.97539,SEDAR26 Base,,FL,,,,,,,,
m95,SCARCH,25.0519446,SEDAR26 Base,,FL,,,,,,,,
Linf,SERRFU,37.7,Burton et al 2015,,,,,,,,,,
K,SERRFU,0.2,Burton et al 2015,,,,,,,,,,
t0,SERRFU,-3.53,Burton et al 2015,,,,,,,,,,
tmax,SERRFU,19,Burton et al 2015,,,,,,,,,,
M,SERRFU,0.22,Burton et al 2015 (Hewitt&Hoenig method),,,,,,,,,,
M,SERRFU,0.15767012,Estimated from Burton tmax,,,,,,,,,,
Linf,SERRFU,46.5,Kishore & Chin 2001,,,,,,,,,,
K,SERRFU,0.15,Kishore & Chin 2001,,,,,,,,,,
t0,SERRFU,-2.409,Kishore & Chin 2001,,,,,,,,,,
Wa,SERRFU,0.0174,Bohnsack & Harper 1988,,"parameter calculated for FL, not TL",,,,,,,,
Wb,SERRFU,3,Bohnsack & Harper 1988,,,,,,,,,,
m50,SERRFU,,,,,,,,,,,,
m95,SERRFU,,,,,,,,,,,,
Linf,SERRGU,51.45,Sadovy et al 1992 Puerto Rico ,,,,,,,,,,
K,SERRGU,0.1013,Sadovy et al 1992 Puerto Rico ,,,,,,,,,,
t0,SERRGU,-2.944,Sadovy et al 1992 Puerto Rico ,,,,,,,,,,
tmax,SERRGU,17,Sadovy et al 1992 Puerto Rico ,,,,,,,,,,
M,SERRGU,0.176219546,Estimated from tmax (Sadovy et al 1992 PR),,,,,,,,,,
Linf,SERRGU,60.1,Sadovy et al 1992 St Thomas,,,,,,,,,,
K,SERRGU,0.0705,Sadovy et al 1992 St Thomas,,,,,,,,,,
t0,SERRGU,-4.69,Sadovy et al 1992 St Thomas,,,,,,,,,,
tmax,SERRGU,18,Sadovy et al 1992 St Thomas,,,,,,,,,,
M,SERRGU,0.166429571,Estimated from tmax (Sadovy et al 1992 St Thomas),,,,,,,,,,
tmax,SERRGU,22,Luckhurst et al 1992,,,,,,,,,,
M,SERRGU,0.136169649,Estimated from tmax (Luckhurst et al 1992),,,,,,,,,,
Wa,SERRGU,0.0111,Bohnsack & Harper 1988,,,,,,,,,,
Wb,SERRGU,3.1124,Bohnsack & Harper 1988,,,,,,,,,,
m50,SERRGU,,,,,,,,,,,,
m95,SERRGU,,,,,,,,,,,,
Linf,PTERVO,42.5,Barbour et al 2011,,,,,,,,,,
K,PTERVO,0.47,Barbour et al 2011,,,,,,,,,,
t0,PTERVO,0,Barbour et al 2011,,,,,,,,,,
M,PTERVO,0.2,Barbour et al 2011,,,,,,,,,,
M,PTERVO,0.5,Barbour et al 2011,,,,,,,,,,
Wa,PTERVO,,,,,,,,,,,,
Wb,PTERVO,,,,,,,,,,,,
m50,PTERVO,10,Barbour et al 2011,Male,,,,,,,,,
m95,PTERVO,11.4,Barbour et al 2011,Male,,,,,,,,,
m50,PTERVO,17.5,Barbour et al 2011,Female,,,,,,,,,
m95,PTERVO,19.95,Barbour et al 2011,Female,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,Male
,,,,,,,,,,,,,Female
