,x,,,
1,needlefishes,needlefish,Belonidae,needlefish
2,longjaw squirrelfish,squirrelfish,Holocentridae,squirrelfish/soldierfish
3,"triggerfish,queen",queen triggerfish,Balistidae,triggerfish
4,"hind,rock",rock hind,Serranidae,grouper
5,parrotfishes,Scaridae,Scaridae,parrotfish
6,"cowfish,honeycomb",cowfish,Ostraciidae,cowfish
7,doctorfish,doctorfish,Acanthuridae,surgeonfish
8,butterfish,coney,Serranidae,grouper
9,snappers,snappers,Lutjanidae,snapper
10,grunts,grunts,Haemulidae,grunts
11,blue tang,blue tang,Acanthuridae,surgeonfish
12,rock beauty,rock beauty,Pomacanthidae,angelfish
13,ballyhoo,ballyhoo,Hemiramphidae,half beaks
14,goatfishes,goatfish,Mullidae,goatfish
15,angelfishes,angelfish,Pomacanthidae,angelfish
16,"parrotfish,blue",parrotfish,Scaridae,parrotfish
17,"snapper,silk",snappers,Lutjanidae,snapper
18,margate,margate,Haemulidae,grunts
19,"jack,crevalle",jacks,Carangidae,jacks
20,"hind,red",red hind,Serranidae,grouper
21,"sharks,unclassified",sharks,Carcharhinidae,shark
22,"surgeon,ocean",surgeonfish,Acanthuridae,surgeonfish
23,wenchman,wenchman,Lutjanidae,snapper
24,"lobster,carib. spiny",lobster,Palinuridae,lobster
25,coney,coney,Serranidae,grouper
26,"crab,speckled swimmin",crab,Portunidae,crab
27,"snapper,glasseye",snappers,Lutjanidae,snapper
28,puddingwife,,Labridae,wrasse
29,butterflyfishes,butterfly fish,Chaetodontidae,butterfly fish
30,unknown,,,
31,triggerfishes,triggerfish,Balistidae,triggerfish
32,herrings,herrings,Clupeidae,herring
33,"conger,manytooth",manytooth conger,Congrinae,eel
34,wahoo,wahoo,Scombridae,mackerel/tuna
35,"shark,lemon",shark,Carcharhinidae,shark
36,"soldierfish,blackbar",soldierfish,Holocentridae,squirrelfish/soldierfish
37,"parrotfish,stoplight",parrotfish,Scaridae,
38,"shark,sand tiger",shark,Odontaspididae,shark
39,"octopus,common",octopus,Octopodidae,octopus
40,"triggerfish,ocean",triggerfish,Balistidae,triggerfish
41,"chub,bermuda",chub,Kyphosidae,chub
42,"jack,horse eye",jacks,Carangidae,jacks
43,silversides,,Atherinopsidae,silverside
44,"butterflyfish,banded",butterfly fish,Chaetodontidae,
45,"jack,almaco",jacks,Carangidae,
46,"turtle,hawksbill",turtle,Cheloniidae,
47,"angelfish,queen",angelfish,Pomacanthidae,
48,"shark,nurse",shark,Ginglymostomatidae,shark
49,mullets,mullets,Mugilidae,
50,"snapper,red",snappers,Lutjanidae,
51,dolphins,dolphinfish,Coryphaenidae,dolphinfish
52,"durgon,black",black durgonfish,Balistidae,triggerfish
53,jacks,jacks,Carangidae,
54,"porgy,jolthead",jolthead porgy,Sparidae,sea breams/porgy
55,"snapper,mahogany",mahogany snapper,Lutjanidae,
56,jackknife-fish,jacknife fish,Sciaenidae,jackknife fish
57,"snapper,dog",snappers,Lutjanidae,
58,"grouper,red",groupers,Serranidae,
59,"moray,spotted",eel,Muraenidae,eel
60,"cowfish,scrawled",cowfish,,
61,squirrelfishes,squirrelfish,,
62,"groupers,g:epin.",groupers,,
63,butterfishes,butterfly fish,,
64,"shark,tiger",sharks,,
65,"kingfish,gulf",kingfish,,
66,"bonito,atlantic",bonito,,
67,"butterflyfish,foureye",butterfly fish,,
68,"parrotfish,redband",parrotfish,,
69,"snapper,mutton",snappers,,
70,trunkfish,trunkfish,,
71,bigeye,tuna,,
72,groupers g:dermatolep,groupers,,
73,"grouper,black",groupers,,
74,"filefish,scrawled",filefish,,
75,"snapper,gray or uku",snappers,,
76,"squirrelfish,longspine",squirrelfish,,
77,squid,squid,,
78,"angelfish,gray",angelfish,,
79,catfishes,catchfish,,
80,"grouper,nassau",groupers,,
81,"grunt,french",grunts,,
82,"tuna,albacore",tuna,,
83,"eel,conger",eel,,
84,"jack,black",jack,,
85,no fish caught,,,
86,"snapper,vermilion",snappers,,
87,tunas,tuna,,
88,barracudas,barracuda,,
89,"tunny,little",tuna,,
90,"jack,bar",jacks,,
91,"tuna,yellowfin",tuna,,
92,"parrotfish,queen",parrotfish,,
93,"snapper,yellowtail",snappers,,
94,"angelfish,french",angelfish,,
95,"mackerel,king",king mackerel,,
96,"snapper,gray(grey)",snappers,,
97,graysby,groupers,,
98,"parrotfish,midnight",parrotfish,,
99,"conch,queen",conch,,
100,sailfish,sailfish,,
101,"amberjack,greater",jacks,,
102,sea bream,sea bream,,
103,"shark,hammer.scaloped",shark,,
104,squirrelfish,squirrelfish,,
105,"goatfish,dwarf",goatfish,,
106,"turtle,atl,green sea",turtle,,
107,"grunt,caesar",grunts,,
108,"eels,conger",eel,,
109,"runner,rainbow",rainbow runner,,
110,"octopus, carib. reef",octopus,,
111,"margate,black",black margate,,
112,"filefish,whitespotted",filefish,,
113,"snapper,queen",snappers,,
114,morays,eel,,
115,"jack,yellow",jacks,,
116,mackerels & tunas,tuna,,
117,damselfishes,damselfish,,
118,hogfish,hogfish,,
119,bonefish,bonefish,,
120,"tilefish,sand",tilefish,,
121,"grunt,black",grunts,,
122,"parrotfish,rainbow",parrotfish,,
123,"snapper,black",snappers,,
124,"trunkfish,spotted",trunkfish,,
125,"barracuda,great",barracuda,,
126,"fillet,unknown",,,
127,sergeant major,sergeant major,,
128,"wrasse,creole",wrasse,,
129,batfishes,baitfish,,
130,"grunt,barred",grunts,,
131,"grunt,smallmouth",grunts,,
132,tilefishes,tilefish,,
133,"moray,green",eel,,
134,trumpetfishes,trumpetfish,,
135,soapfishes,soapfishes,,
136,"goatfish,spotted",goatfish,,
137,schoolmaster,schoolmaster,,
138,"filefish,orangespot",filefish,,
139,wrasses,wrasse,,
140,"mullet,white",mullets,,
141,"shark,sandbar",shark,,
142,dolphinfish,dolphinfish,,
143,turtles,turtle,,
144,"hogfish,spanish",hogfish,,
145,"goatfish,yellow",goatfish,,
146,"mackerel,spanish",mackerel,,
147,"spadefish,atlantic",spadefish,,
148,drums,drums,,
149,flying gurnard,flying gurnard,,
150,"runner,blue",blue runner,,
151,"lobsters,slipper",lobster,,
152,lizardfishes,lizardfish,,
153,"scad,bigeye",bigeye scad,,
154,"triggerfish,gray",triggerfish,,
155,"trunkfish,smooth",trunkfish,,
156,"lobster,spotted spiny",lobster,,
157,"lobsters,spiny",lobster,,
158,"tuna,blackfin",tuna,,
159,"grunt,striped",grunts,,
160,"angelfish,blue",angelfish,,
161,"snapper,blackfin",snappers,,
162,honeycomb cowfish,cowfish,,
163,"sennet,southern",southern sennet,,
164,"snapper,lane",,,
165,tarpon,,,
166,"needlefish,keeltail",,,
167,"marlin,blue",,,
168,"shark,blacktip",,,
169,"grunt,spanish",,,
170,"needlefishes,g:tyloso",,,
171,"parrotfish,princess",,,
172,"sergeant,night",,,
173,"scad,round",,,
174,"snapper,cubera",,,
175,"grunt,blue striped",,,
176,"moray,purplemouth",,,
177,"lobster,sculp slipper",,,
178,porkfish,,,
179,"porgy,pluma",,,
180,"grunt,white",,,
181,"porgy,g:calamus",,,
182,lookdown,,,
183,"croaker,striped",,,
184,flyingfishes,,,
185,"parrotfish,redtail",,,
186,sharksucker,,,
187,"octopus,g:octopus",,,
188,"shark,caribbean reef",,,
189,"pompano,african",,,
190,"tuna,skipjack",,,
191,"shark,great hammerhd",,,
192,"parrotfish,striped",,,
193,sailors choice,,,
194,"mackerel,cero",,,
195,"moray,staut",,,
196,"porgy,saucereye",,,
197,"filefish,orange",,,
198,"shark,oceanic whiteti",,,
199,marlins,,,
200,"snapper,southern red",,,
201,stingrays,,,
202,bigeyes,,,
203,"grouper,tiger",,,
204,"butterflyfish,spotfin",,,
205,"marlin,white",,,
206,"conch,w indian crown",,,
207,creole fish,,,
208,"hogfish,spotfin",,,
209,"parrotfish,redfin",,,
210,palometa,,,
211,cottonwick,,,
212,"bass,peacock",,,
213,"grouper,yellowfin",,,
214,pinfish,,,
215,balao,,,
216,"jenny,silver",,,
217,"shark,carib sharpnose",,,
218,"damselfish,yellowtail",,,
219,"drum,spotted",,,
220,"jack,cottonmouth",,,
221,snooks,,,
222,"moonfish,atlantic",,,
223,permit,,,
224,bonefishes,,,
225,"tuna,bluefin",,,
226,sea basses,,,
227,gar,,,
228,red hind,,,
229,queen triggerfish,,,
230,red snapper,,,
231,doctor,,,
232,silk snapper,,,
233,dog snapper,,,
234,lane snapper,,,
235,big eye scad,,,
236,carali?,,,
237,barracuda,,,
238,mutton snapper,,,
239,caesar grunt,,,
240,stoplight parrotfish,,,
241,jolthead porgy,,,
242,cresalla jack,,,
243,goatfish,,,
244,lionfish,,,
245,carari?,,,
246,tiger shark,,,
247,french grunt,,,
248,bream,,,
249,bar jack,,,
250,black jack,,,
251,french angel,,,
252,mackeral,,,
253,mahogany snapper,,,
254,scrawled tilefish,,,
255,queen angel,,,
256,lobster,,,
257,unicorn tilefish,,,
258,vermillion snapper,,,
259,cressala jack,,,
260,comad?,,,
261,bungi,,,
262,dolphin,,,
263,shark,,,
264,comad,,,
265,nurse shark,,,
266,black margate?,,,
267,spottey moray,,,
268,scrawled filefish,,,
269,mohagany snapper,,,
270,comgo,,,
271,green moray,,,
272,grey angel,,,
273,naussau grouper,,,
274,rainbow runner,,,
275,black margate,,,
276,sand shark,,,
277,blue parrot,,,
278,spanish hogfish,,,
279,almaco jack,,,
280,horse eye jack,,,
281,black largin?,,,
282,coney?,,,
283,yellowtail snapper,,,
284,casali,,,
285,doctor ,,,
286,white morgate,,,
287,red grouper,,,
288,shark sucker,,,
289,tailor,,,
290,bermuda chub,,,
291,burgi,,,
292,casear grunt,,,
293,yellow jack,,,
294,black durgan?,,,
295,black snapper,,,
296,create wresso,,,
297,crevalla jack,,,
298,grey snapper,,,
299,mackeral ,,,
300,nassau grouper,,,
301,rock hind,,,
302,spanish hog fish,,,
303,white spotted tilefish,,,
304,goat fish,,,
305,grasby,,,
306,,,,
307,no catch,,,
308,no catch ,,,
309,no catch - came back in because current was too strong,,,
310,no catch due to strong current,,,
311,no data,,,
312,no data ,,,
313,gar ,,,
314,bungi (atlantic bigeye),,,
315,snit,,,
316,crevalle jack,,,
317,porgy,,,
318,kingfish,,,
319,redhind,,,
320,longjaw squirrel,,,
321,mutton grouper,,,
322,sand snapper,,,
323,blue parrotfish,,,
324,pudding fish,,,
325,tuna,,,
326,tuna ,,,
327,cesear grunt,,,
328,honeycomb grouper,,,
329,horseeye jack,,,
330,grouper,,,
331,shark (lemon),,,
332,spanish mackerel,,,
333,doctofish,,,
334,african pompano,,,
335,ceasar grunt,,,
336,black durgon,,,
337,dotor,,,
338,filefish,,,
339,glass eye snapper,,,
340,passau grouper,,,
341,rockbeauty,,,
342,rockfish,,,
343,black durgan,,,
344,vermilion snapper,,,
345,jolgheaded porgy,,,
346,virgin snapper,,,
347,ceaser grunt,,,
348,creole wrasse,,,
349,mahogony snapper,,,
350,amber jack,,,
351,cesar grunt,,,
352,glasseye snapper,,,
353,jolfhead polrgy,,,
354,red hind ,,,
355,suckfish,,,
356,vermillon snapper,,,
357,dolphin ,,,
358,ocean triggerfish,,,
359,rocky beauty,,,
360,white margate,,,
361,black beauty,,,
362,creoloe wrasse,,,
363,french angelfish,,,
364,bonita,,,
365,cero mackerel,,,
366,blaneeye,,,
367,bluetang,,,
368,pork fish,,,
369,queen angelfish,,,
370,na,,,
371,no data collected,,,
372,none,,,
373,NA,,,
374,snapper,,,
375,mixed fish,,,
376,dolphin fish,,,
377,parrotfish,,,
378,gray angelfish,,,
379,robin (sprat),,,
380,white spotted file fish,,,
381,almaco jack (comad),,,
382,tarpon / bass,,,
383,spotted parrotfish,,,
384,burgu,,,
385,king fish,,,
386,ten pounder,,,
387,redband parrotfish,,,
388,spotted goatfish,,,
389,mackerel,,,
390,sprat,,,
391,cotton tail silk,,,
392,pot fish,,,
393,redtail parrot,,,
394,black grunt,,,
395,cero mackeral,,,
396,striped grunt,,,
397,spanish mackeral,,,
398,ceco makeral,,,
399,classic grunt,,,
400,glossy snapper,,,
401,gray snapper,,,
402,gray trigger,,,
403,yellowjack,,,
404,n/a,,,
